Retrofits
148468   -6.095001e+08
148469   -6.095001e+08
148470   -6.095001e+08
148471   -6.095001e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.819906e+08
1        -3.819906e+08
2        -3.819906e+08
3        -3.819906e+08
4        -3.819906e+08
              ...     
148467   -3.819913e+08
148468   -3.819906e+08
148469   -3.819906e+08
148470   -3.819906e+08
148471   -3.819906e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.726478e+08
1        -4.726478e+08
2        -4.726478e+08
3        -4.726478e+08
4        -4.726478e+08
              ...     
148467   -4.726485e+08
148468   -4.726478e+08
148469   -4.726478e+08
148470   -4.726478e+08
148471   -4.726478e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.129528e+09
1        -3.129528e+09
2        -3.129528e+09
3        -3.129528e+09
4        -3.129528e+09
              ...     
148467   -3.129549e+09
148468   -3.129548e+09
148469   -3.129548e+09
148470   -3.129548e+09
148471   -3.129548e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.172617e+09
1        -3.172617e+09
2        -3.172617e+09
3        -3.172617e+09
4        -3.172617e+09
              ...     
148467   -3.172638e+09
148468   -3.172637e+09
148469   -3.172637e+09
148470   -3.172637e+09
148471   -3.172637e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255233e+08
1        -3.255233e+08
2        -3.255233e+08
3        -3.255233e+08
4        -3.255233e+08
              ...     
148467   -3.255239e+08
148468   -3.255233e+08
148469   -3.255233e+08
148470   -3.255233e+08
148471   -3.255233e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.444720e+08
1        -8.444720e+08
2        -8.444720e+08
3        -8.444720e+08
4        -8.444720e+08
              ...     
148467   -8.444727e+08
148468   -8.444720e+08
148469   -8.444720e+08
148470   -8.444720e+08
148471   -8.444720e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.674145e+08
1        -4.674145e+08
2        -4.674145e+08
3        -4.674145e+08
4        -4.674145e+08
              ...     
148467   -4.674152e+08
148468   -4.674145e+08
148469   -4.674145e+08
148470   -4.674145e+08
148471   -4.674145e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.186858e+08
1        -5.186858e+08
2        -5.186858e+08
3        -5.186858e+08
4        -5.186858e+08
              ...     
148467   -5.186864e+08
148468   -5.186858e+08
148469   -5.186858e+08
148470   -5.186858e+08
148471   -5.186858e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.130114e+10
1        -1.130114e+10
2        -1.130114e+10
3        -1.130114e+10
4        -1.130104e+10
              ...     
148467   -1.130116e+10
148468   -1.130114e+10
148469   -1.130114e+10
148470   -1.130113e+10
148471   -1.130114e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.875783e+09
1        -2.875783e+09
2        -2.875783e+09
3        -2.875783e+09
4        -2.875783e+09
              ...     
148467   -2.875804e+09
148468   -2.875803e+09
148469   -2.875803e+09
148470   -2.875803e+09
148471   -2.875803e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.781278e+08
1        -6.781278e+08
2        -6.781278e+08
3        -6.781278e+08
4        -6.781278e+08
              ...     
148467   -6.781285e+08
148468   -6.781278e+08
148469   -6.781278e+08
148470   -6.781278e+08
148471   -6.781278e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.787429e+08
1        -6.787429e+08
2        -6.787429e+08
3        -6.787429e+08
4        -6.787429e+08
              ...     
148467   -6.787436e+08
148468   -6.787429e+08
148469   -6.787429e+08
148470   -6.787429e+08
148471   -6.787429e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.339450e+09
1        -4.339450e+09
2        -4.339450e+09
3        -4.339450e+09
4        -4.339450e+09
              ...     
148467   -4.339456e+09
148468   -4.339450e+09
148469   -4.339450e+09
148470   -4.339450e+09
148471   -4.339450e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.869389e+08
1        -4.869389e+08
2        -4.869389e+08
3        -4.869389e+08
4        -4.869389e+08
              ...     
148467   -4.869395e+08
148468   -4.869389e+08
148469   -4.869389e+08
148470   -4.869389e+08
148471   -4.869389e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.438817e+09
1        -2.438817e+09
2        -2.438817e+09
3        -2.438817e+09
4        -2.438817e+09
              ...     
148467   -2.438837e+09
148468   -2.438837e+09
148469   -2.438837e+09
148470   -2.438837e+09
148471   -2.438837e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.956892e+09
1        -1.956892e+09
2        -1.956892e+09
3        -1.956892e+09
4        -1.956892e+09
              ...     
148467   -1.956913e+09
148468   -1.956912e+09
148469   -1.956912e+09
148470   -1.956912e+09
148471   -1.956912e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.001178e+09
1        -2.001178e+09
2        -2.001178e+09
3        -2.001178e+09
4        -2.001178e+09
              ...     
148467   -2.001198e+09
148468   -2.001198e+09
148469   -2.001198e+09
148470   -2.001198e+09
148471   -2.001198e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.055046e+08
1        -6.055046e+08
2        -6.055046e+08
3        -6.055046e+08
4        -6.055046e+08
              ...     
148467   -6.055053e+08
148468   -6.055046e+08
148469   -6.055046e+08
148470   -6.055046e+08
148471   -6.055046e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.655591e+09
1        -1.655591e+09
2        -1.655591e+09
3        -1.655591e+09
4        -1.655591e+09
              ...     
148467   -1.655612e+09
148468   -1.655611e+09
148469   -1.655611e+09
148470   -1.655611e+09
148471   -1.655611e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.265571e+09
1        -3.265571e+09
2        -3.265571e+09
3        -3.265571e+09
4        -3.265571e+09
              ...     
148467   -3.265592e+09
148468   -3.265591e+09
148469   -3.265591e+09
148470   -3.265591e+09
148471   -3.265591e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664794e+08
1        -3.664794e+08
2        -3.664794e+08
3        -3.664794e+08
4        -3.664794e+08
              ...     
148467   -3.664800e+08
148468   -3.664794e+08
148469   -3.664794e+08
148470   -3.664794e+08
148471   -3.664794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.193340e+09
1        -2.193340e+09
2        -2.193340e+09
3        -2.193340e+09
4        -2.193340e+09
              ...     
148467   -2.193361e+09
148468   -2.193360e+09
148469   -2.193360e+09
148470   -2.193360e+09
148471   -2.193360e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.376126e+08
1        -6.376126e+08
2        -6.376126e+08
3        -6.376126e+08
4        -6.376126e+08
              ...     
148467   -6.376133e+08
148468   -6.376126e+08
148469   -6.376126e+08
148470   -6.376126e+08
148471   -6.376126e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.693089e+08
1        -7.693089e+08
2        -7.693089e+08
3        -7.693089e+08
4        -7.693089e+08
              ...     
148467   -7.693095e+08
148468   -7.693089e+08
148469   -7.693089e+08
148470   -7.693089e+08
148471   -7.693089e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.140950e+08
1        -6.140950e+08
2        -6.140950e+08
3        -6.140950e+08
4        -6.140950e+08
              ...     
148467   -6.140956e+08
148468   -6.140950e+08
148469   -6.140950e+08
148470   -6.140950e+08
148471   -6.140950e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.628826e+09
1        -3.628826e+09
2        -3.628826e+09
3        -3.628826e+09
4        -3.628826e+09
              ...     
148467   -3.628846e+09
148468   -3.628826e+09
148469   -3.628846e+09
148470   -3.628846e+09
148471   -3.628846e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.508693e+09
1        -3.508693e+09
2        -3.508693e+09
3        -3.508693e+09
4        -3.508693e+09
              ...     
148467   -3.508714e+09
148468   -3.508713e+09
148469   -3.508713e+09
148470   -3.508713e+09
148471   -3.508713e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.905809e+09
1        -2.905809e+09
2        -2.905809e+09
3        -2.905809e+09
4        -2.905809e+09
              ...     
148467   -2.905830e+09
148468   -2.905829e+09
148469   -2.905829e+09
148470   -2.905829e+09
148471   -2.905829e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372845e+08
1        -3.372845e+08
2        -3.372845e+08
3        -3.372845e+08
4        -3.372845e+08
              ...     
148467   -3.372851e+08
148468   -3.372845e+08
148469   -3.372845e+08
148470   -3.372845e+08
148471   -3.372845e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.379790e+09
1        -5.379790e+09
2        -5.379790e+09
3        -5.379790e+09
4        -5.379790e+09
              ...     
148467   -5.379831e+09
148468   -5.379825e+09
148469   -5.379825e+09
148470   -5.379825e+09
148471   -5.379825e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.064667e+09
1        -1.064667e+09
2        -1.064667e+09
3        -1.064667e+09
4        -1.064667e+09
              ...     
148467   -1.064688e+09
148468   -1.064687e+09
148469   -1.064687e+09
148470   -1.064687e+09
148471   -1.064687e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.171293e+09
1        -4.171293e+09
2        -4.171293e+09
3        -4.171293e+09
4        -4.171293e+09
              ...     
148467   -4.171300e+09
148468   -4.171293e+09
148469   -4.171293e+09
148470   -4.171293e+09
148471   -4.171293e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.023240e+10
1        -1.023240e+10
2        -1.023241e+10
3        -1.023241e+10
4        -1.023241e+10
              ...     
148467   -1.023242e+10
148468   -1.023241e+10
148469   -1.023245e+10
148470   -1.023245e+10
148471   -1.023245e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522170e+08
1        -3.522170e+08
2        -3.522170e+08
3        -3.522170e+08
4        -3.522170e+08
              ...     
148467   -3.522176e+08
148468   -3.522170e+08
148469   -3.522170e+08
148470   -3.522170e+08
148471   -3.522170e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.944870e+09
1        -2.944870e+09
2        -2.944870e+09
3        -2.944870e+09
4        -2.944870e+09
              ...     
148467   -2.944891e+09
148468   -2.944890e+09
148469   -2.944890e+09
148470   -2.944890e+09
148471   -2.944890e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.724410e+08
1        -5.724410e+08
2        -5.724410e+08
3        -5.724410e+08
4        -5.724410e+08
              ...     
148467   -5.724417e+08
148468   -5.724410e+08
148469   -5.724410e+08
148470   -5.724410e+08
148471   -5.724410e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.004695e+09
1        -3.004695e+09
2        -3.004695e+09
3        -3.004695e+09
4        -3.004695e+09
              ...     
148467   -3.004715e+09
148468   -3.004715e+09
148469   -3.004715e+09
148470   -3.004715e+09
148471   -3.004715e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.295216e+08
1        -5.295216e+08
2        -5.295216e+08
3        -5.295216e+08
4        -5.295216e+08
              ...     
148467   -5.295223e+08
148468   -5.295216e+08
148469   -5.295216e+08
148470   -5.295216e+08
148471   -5.295216e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.024036e+08
1        -7.024036e+08
2        -7.024036e+08
3        -7.024036e+08
4        -7.024036e+08
              ...     
148467   -7.024043e+08
148468   -7.024036e+08
148469   -7.024036e+08
148470   -7.024036e+08
148471   -7.024036e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.949491e+09
1        -2.949491e+09
2        -2.949491e+09
3        -2.949491e+09
4        -2.949491e+09
              ...     
148467   -2.949512e+09
148468   -2.949511e+09
148469   -2.949511e+09
148470   -2.949511e+09
148471   -2.949511e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.613917e+08
1        -6.613917e+08
2        -6.613917e+08
3        -6.613917e+08
4        -6.613917e+08
              ...     
148467   -6.613924e+08
148468   -6.613917e+08
148469   -6.613917e+08
148470   -6.613917e+08
148471   -6.613917e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.354984e+08
1        -3.354984e+08
2        -3.354984e+08
3        -3.354984e+08
4        -3.354984e+08
              ...     
148467   -3.354990e+08
148468   -3.354984e+08
148469   -3.354984e+08
148470   -3.354984e+08
148471   -3.354984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.366726e+09
1        -2.366726e+09
2        -2.366726e+09
3        -2.366726e+09
4        -2.366726e+09
              ...     
148467   -2.366747e+09
148468   -2.366746e+09
148469   -2.366746e+09
148470   -2.366746e+09
148471   -2.366746e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.858217e+09
1        -8.858202e+09
2        -8.858202e+09
3        -8.858217e+09
4        -8.858202e+09
              ...     
148467   -8.858258e+09
148468   -8.858202e+09
148469   -8.858252e+09
148470   -8.858252e+09
148471   -8.858252e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.804120e+08
1        -7.804120e+08
2        -7.804120e+08
3        -7.804120e+08
4        -7.804120e+08
              ...     
148467   -7.804127e+08
148468   -7.804120e+08
148469   -7.804120e+08
148470   -7.804120e+08
148471   -7.804120e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.001798e+09
1        -2.001798e+09
2        -2.001798e+09
3        -2.001798e+09
4        -2.001798e+09
              ...     
148467   -2.001819e+09
148468   -2.001818e+09
148469   -2.001818e+09
148470   -2.001818e+09
148471   -2.001818e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.341196e+10
1        -1.341185e+10
2        -1.341196e+10
3        -1.341185e+10
4        -1.341196e+10
              ...     
148467   -1.341196e+10
148468   -1.341185e+10
148469   -1.341196e+10
148470   -1.341194e+10
148471   -1.341196e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.981289e+08
